Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> init function-and-vars main
Rule 2     init -> PLAYER ID SEMICOLON init-1
Rule 3     init-1 -> init
Rule 4     init-1 -> empty
Rule 5     function-and-vars -> function function-and-vars
Rule 6     function-and-vars -> variable-decl function-and-vars
Rule 7     function-and-vars -> empty
Rule 8     main -> MAIN LPAREN RPAREN block
Rule 9     variable-decl -> VAR ID variable-decl-1
Rule 10    variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type variable-decl-2
Rule 11    variable-decl-1 -> DOTS type variable-decl-2
Rule 12    variable-decl-2 -> EQUALS expression SEMICOLON
Rule 13    variable-decl-2 -> SEMICOLON
Rule 14    function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block
Rule 15    register-function-name -> <empty>
Rule 16    register-function-type -> <empty>
Rule 17    func-params-or-empty -> func-params
Rule 18    func-params-or-empty -> empty
Rule 19    func-params -> ID func-params-1
Rule 20    func-params-1 -> DOTS type func-params-2
Rule 21    func-params-1 -> LBRACKET RBRACKET DOTS type func-params-2
Rule 22    func-params-2 -> COMMA func-params
Rule 23    func-params-2 -> empty
Rule 24    func-type -> type
Rule 25    func-type -> VOID
Rule 26    func-type -> LBRACKET type RBRACKET
Rule 27    type -> STRING
Rule 28    type -> INT
Rule 29    type -> BOOL
Rule 30    block -> LCURL block-1 RCURL
Rule 31    block-1 -> statements
Rule 32    statements -> statement block-1
Rule 33    statements -> empty
Rule 34    statement -> conditional
Rule 35    statement -> assignment
Rule 36    statement -> loop
Rule 37    statement -> return
Rule 38    statement -> function-call SEMICOLON
Rule 39    statement -> variable-decl
Rule 40    conditional -> IF LPAREN expression RPAREN block conditional-1
Rule 41    conditional-1 -> ELSE conditional-2
Rule 42    conditional-1 -> empty
Rule 43    conditional-2 -> block
Rule 44    conditional-2 -> conditional
Rule 45    assignment -> ID assignment-1
Rule 46    assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON
Rule 47    assignment-1 -> EQUALS expression SEMICOLON
Rule 48    loop -> LOOP LPAREN expression RPAREN block
Rule 49    return -> RETURN return-1
Rule 50    return-1 -> SEMICOLON
Rule 51    return-1 -> expression SEMICOLON
Rule 52    expression -> NOT exp expression-1
Rule 53    expression -> exp expression-1
Rule 54    expression-1 -> RELOP exp
Rule 55    expression-1 -> empty
Rule 56    exp -> term exp-1
Rule 57    exp-1 -> SIGN exp
Rule 58    exp-1 -> empty
Rule 59    term -> factor term-1
Rule 60    term-1 -> OPERATOR term
Rule 61    term-1 -> empty
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    factor -> constant
Rule 64    factor -> factor-num
Rule 65    factor -> SIGN factor-num
Rule 66    factor-num -> numeric-constant
Rule 67    factor-num -> function-call
Rule 68    constant -> BOOLEAN
Rule 69    constant -> list-const
Rule 70    constant -> string
Rule 71    numeric-constant -> INTEGER
Rule 72    numeric-constant -> ID
Rule 73    numeric-constant -> array-constant
Rule 74    function-call -> MOVE LPAREN ID RPAREN
Rule 75    function-call -> SPEAK LPAREN ID COMMA expression RPAREN
Rule 76    function-call -> ROTATE LPAREN ID RPAREN
Rule 77    function-call -> SHOOT LPAREN ID RPAREN
Rule 78    function-call -> JUMP LPAREN ID RPAREN
Rule 79    function-call -> ENEMY LPAREN ID RPAREN
Rule 80    function-call -> RELOAD_GUN LPAREN ID RPAREN
Rule 81    function-call -> GUN_LOADED LPAREN ID RPAREN
Rule 82    function-call -> ID LPAREN function-call-1
Rule 83    function-call-1 -> RPAREN
Rule 84    function-call-1 -> function-call-params RPAREN
Rule 85    function-call-params -> expression function-call-params-1
Rule 86    function-call-params-1 -> COMMA function-call-params
Rule 87    function-call-params-1 -> empty
Rule 88    array-constant -> ID LBRACKET expression RBRACKET
Rule 89    list-const -> LBRACKET list-const-a
Rule 90    list-const-a -> RBRACKET
Rule 91    list-const-a -> list-const-1 RBRACKET
Rule 92    list-const-1 -> expression list-const-2
Rule 93    list-const-2 -> COMMA list-const-1
Rule 94    list-const-2 -> empty
Rule 95    string -> STR
Rule 96    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 29
BOOLEAN              : 68
COMMA                : 22 75 86 93
COMMENT              : 
DOTS                 : 10 11 14 20 21
ELSE                 : 41
ENEMY                : 79
EQUALS               : 12 46 47
FUNCTION             : 14
GUN_LOADED           : 81
ID                   : 2 9 14 19 45 72 74 75 76 77 78 79 80 81 82 88
IF                   : 40
INT                  : 28
INTEGER              : 10 71
JUMP                 : 78
LBRACKET             : 10 21 26 46 88 89
LCURL                : 30
LOOP                 : 48
LPAREN               : 8 14 40 48 62 74 75 76 77 78 79 80 81 82
MAIN                 : 8
MOVE                 : 74
NOT                  : 52
OPERATOR             : 60
PLAYER               : 2
RBRACKET             : 10 21 26 46 88 90 91
RCURL                : 30
RELOAD_GUN           : 80
RELOP                : 54
RETURN               : 49
ROTATE               : 76
RPAREN               : 8 14 40 48 62 74 75 76 77 78 79 80 81 83 84
SEMICOLON            : 2 12 13 38 46 47 50 51
SHOOT                : 77
SIGN                 : 57 65
SPEAK                : 75
STR                  : 95
STRING               : 27
VAR                  : 9
VOID                 : 25
error                : 

Nonterminals, with rules where they appear

array-constant       : 73
assignment           : 35
assignment-1         : 45
block                : 8 14 40 43 48
block-1              : 30 32
conditional          : 34 44
conditional-1        : 40
conditional-2        : 41
constant             : 63
empty                : 4 7 18 23 33 42 55 58 61 87 94
exp                  : 52 53 54 57
exp-1                : 56
expression           : 12 40 46 46 47 48 51 62 75 85 88 92
expression-1         : 52 53
factor               : 59
factor-num           : 64 65
func-params          : 17 22
func-params-1        : 19
func-params-2        : 20 21
func-params-or-empty : 14
func-type            : 14
function             : 5
function-and-vars    : 1 5 6
function-call        : 38 67
function-call-1      : 82
function-call-params : 84 86
function-call-params-1 : 85
init                 : 1 3
init-1               : 2
list-const           : 69
list-const-1         : 91 93
list-const-2         : 92
list-const-a         : 89
loop                 : 36
main                 : 1
numeric-constant     : 66
program              : 0
register-function-name : 14
register-function-type : 14
return               : 37
return-1             : 49
statement            : 32
statements           : 31
string               : 70
term                 : 56 60
term-1               : 59
type                 : 10 11 20 21 24 26
variable-decl        : 6 39
variable-decl-1      : 9
variable-decl-2      : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . init function-and-vars main
    (2) init -> . PLAYER ID SEMICOLON init-1

    PLAYER          shift and go to state 3

    program                        shift and go to state 1
    init                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> init . function-and-vars main
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (96) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 96 (empty -> .)

    function-and-vars              shift and go to state 4
    function                       shift and go to state 5
    variable-decl                  shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) init -> PLAYER . ID SEMICOLON init-1

    ID              shift and go to state 10


state 4

    (1) program -> init function-and-vars . main
    (8) main -> . MAIN LPAREN RPAREN block

    MAIN            shift and go to state 12

    main                           shift and go to state 11

state 5

    (5) function-and-vars -> function . function-and-vars
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (96) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 96 (empty -> .)

    function                       shift and go to state 5
    function-and-vars              shift and go to state 13
    variable-decl                  shift and go to state 6
    empty                          shift and go to state 7

state 6

    (6) function-and-vars -> variable-decl . function-and-vars
    (5) function-and-vars -> . function function-and-vars
    (6) function-and-vars -> . variable-decl function-and-vars
    (7) function-and-vars -> . empty
    (14) function -> . FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block
    (9) variable-decl -> . VAR ID variable-decl-1
    (96) empty -> .

    FUNCTION        shift and go to state 8
    VAR             shift and go to state 9
    MAIN            reduce using rule 96 (empty -> .)

    variable-decl                  shift and go to state 6
    function-and-vars              shift and go to state 14
    function                       shift and go to state 5
    empty                          shift and go to state 7

state 7

    (7) function-and-vars -> empty .

    MAIN            reduce using rule 7 (function-and-vars -> empty .)


state 8

    (14) function -> FUNCTION . ID register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block

    ID              shift and go to state 15


state 9

    (9) variable-decl -> VAR . ID variable-decl-1

    ID              shift and go to state 16


state 10

    (2) init -> PLAYER ID . SEMICOLON init-1

    SEMICOLON       shift and go to state 17


state 11

    (1) program -> init function-and-vars main .

    $end            reduce using rule 1 (program -> init function-and-vars main .)


state 12

    (8) main -> MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 18


state 13

    (5) function-and-vars -> function function-and-vars .

    MAIN            reduce using rule 5 (function-and-vars -> function function-and-vars .)


state 14

    (6) function-and-vars -> variable-decl function-and-vars .

    MAIN            reduce using rule 6 (function-and-vars -> variable-decl function-and-vars .)


state 15

    (14) function -> FUNCTION ID . register-function-name LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block
    (15) register-function-name -> .

    LPAREN          reduce using rule 15 (register-function-name -> .)

    register-function-name         shift and go to state 19

